candidate_data = [
(Candidate ID, "Full Name", Gender ID, "Sitting", Votes, Party ID),
(522, "Paul  Hopfensperger", 1, "No", 1694, 23),
(523, "Wayne David", 1, "Yes", 18018, 26),
(524, "Jane Pratt", 2, "No", 11185, 16),
(525, "Lindsay Whittle", 1, "No", 6424, 37),
(526, "Nathan Gill", 1, "No", 4490, 8),
(527, "Jamie Stone", 1, "Yes", 11705, 29),
(528, "Karl Rosie", 1, "No", 11501, 43),
(529, "Andrew Sinclair", 1, "No", 5176, 16),
(530, "Cheryl McDonald", 2, "No", 1936, 26),
(531, "Sandra Skinner", 2, "No", 1139, 8),
(532, "Craig Whittaker", 1, "Yes", 29981, 16),
(533, "Josh Fenton-Glynn", 1, "No", 24207, 26),
(534, "Javed Bashir", 1, "No", 2884, 29),
(535, "Richard Phillips", 1, "No", 721, 28),
(536, "Harriet Harman", 2, "Yes", 40258, 26),
(537, "Peter  Quentin", 1, "No", 6478, 16),
(538, "Julia Ogiehor", 2, "No", 5087, 29),
(539, "Claire Sheppard", 2, "No", 3501, 20),
(540, "Jean-Claude Cass-Horne", 1, "No", 1041, 8),
(541, "Joshua Ogunleye", 1, "No", 127, 68),
(542, "George Eustice", 1, "Yes", 26764, 16),
(543, "Paul  Farmer ", 1, "No", 18064, 26),
(544, "Florence  MacDonald", 2, "No", 3504, 29),
(545, "Karen  La Borde", 2, "No", 1359, 20),
(546, "Paul  Holmes", 1, "No", 676, 28),
(547, "Daniel Zeichner", 1, "Yes", 25776, 26),
(548, "Rod Cantrill", 1, "No", 16137, 29),
(549, "Russell Perrin", 1, "No", 8342, 16),
(550, "Jeremy Caddick", 1, "No", 2164, 20),
(551, "Peter Dawe", 1, "No", 1041, 8),
(552, "Miles  Hurley", 1, "No", 111, 23),
(553, "Jane Robins", 2, "No", 91, 47),
(554, "Keith Garrett", 1, "No", 67, 40),
(555, "Amanda Milling", 2, "Yes", 31636, 16),
(556, "Anne Hobbs", 2, "No", 11757, 26),
(557, "Paul Woodhead", 1, "No", 2920, 20),
(558, "Rosemary Duffield", 2, "Yes", 29018, 26),
(559, "Anna Firth", 2, "No", 27182, 16),
(560, "Claire Malcomson", 2, "No", 3408, 29),
(561, "Michael Gould", 1, "No", 505, 23),
(562, "Jo Stevens", 2, "Yes", 25605, 26),
(563, "Meirion Jenkins", 1, "No", 8426, 16),
(564, "Bablin Molik", 2, "No", 6298, 29),
(565, "Gareth Pearce", 1, "No", 1006, 8),
(566, "SiÃ¢n Caiach", 2, "No", 280, 21),
(567, "Akil Kata", 1, "No", 119, 23),
(568, "Brian Johnson", 1, "No", 88, 60),
(569, "Anna McMorrin", 2, "Yes", 26064, 26),
(570, "Mo Ali", 1, "No", 19082, 16),
(571, "Rhys Taylor", 1, "No", 3580, 29),
(572, "Steffan Webb", 1, "No", 1606, 37),
(573, "Chris Butler", 1, "No", 1311, 8),
(574, "Michael Cope", 1, "No", 820, 20),
(575, "Richard Jones", 1, "No", 203, 23),
(576, "Stephen Doughty", 1, "Yes", 27382, 27),
(577, "Philippa Broom", 2, "No", 14645, 16),
(578, "Dan Schmeising", 1, "No", 2985, 29),
(579, "Nasir Adam", 1, "No", 2386, 37),
(580, "Tim Price", 1, "No", 1999, 8),
(581, "Ken Barker", 1, "No", 1182, 20),
(582, "Kevin Brennan", 1, "Yes", 23908, 26),
(583, "Carolyn Webster", 2, "No", 12922, 16),
(584, "Boyd Clack", 1, "No", 3864, 37),
(585, "Callum Littlemore", 1, "No", 2731, 29),
(586, "Nick Mullins", 1, "No", 1619, 8),
(587, "David Griffin", 1, "No", 1133, 20),
(588, "John Stevenson", 1, "Yes", 23659, 16),
(589, "Ruth Alcroft", 2, "No", 15340, 26),
(590, "Julia Aglionby", 2, "No", 2829, 29),
(591, "Fiona Mills", 2, "No", 1045, 63),
(592, "Jonathan Edwards", 1, "Yes", 15939, 37),
(593, "Havard Hughes", 1, "No", 14130, 16),
(594, "Maria Carroll", 2, "No", 8622, 26),
(595, "Pete Prosser", 1, "No", 2311, 8),
(596, "Simon Hart", 1, "Yes", 22183, 16),
(597, "Marc Tierney", 1, "No", 14438, 26),
(598, "Glanville Thomas", 1, "No", 3633, 37),
(599, "Alistair Cameron", 1, "No", 1860, 29),
(600, "Elliot Colburn", 1, "No", 20822, 16),
(601, "Thomas Brake", 1, "Yes", 20193, 29),
(602, "Ahmad Wattoo", 1, "No", 6081, 26),
(603, "James Woudhuysen", 1, "No", 1043, 8),
(604, "Tracey  Hague", 2, "No", 759, 20),
(605, "Ashley Dickenson", 1, "No", 200, 12),
(606, "Rebecca Harris", 2, "Yes", 33971, 16),
(607, "Katie Curtis", 2, "No", 7337, 26),
(608, "John  Howson", 1, "No", 2969, 29),
(609, "Philippa Whitford", 2, "Yes", 21486, 43),
(610, "Derek Stillie", 1, "No", 16182, 16),
(611, "Louise McPhater", 2, "No", 6583, 26),
(612, "Emma Farthing", 2, "No", 2283, 29),
(613, "Mel Stride", 1, "Yes", 32095, 16),
(614, "Lisa  Robillard Webb", 2, "No", 14374, 26),
(615, "Alison  Eden ", 2, "No", 8770, 29),
(616, "Andy  Williamson", 1, "No", 2833, 20),
(617, "Dan Poulter", 1, "Yes", 35253, 16),
(618, "Emma Bonner-Morgan", 2, "No", 11862, 26),
(619, "James  Sandbach", 1, "No", 6485, 29),
(620, "Daniel Pratt", 1, "No", 2650, 20),
(621, "Ben Lake", 1, "Yes", 15208, 37),
(622, "Amanda Jenner", 2, "No", 8879, 16),
(623, "Mark Williams", 1, "No", 6975, 29),
(624, "Dinah Mulholland", 2, "No", 6317, 26),
(625, "Gethin James", 1, "No", 2063, 8),
(626, "Chris Simpson", 1, "No", 663, 20),
(627, "Edward Argar", 1, "Yes", 35121, 16),
(628, "Gary Godden", 1, "No", 12724, 26),
(629, "Kate Tipton", 2, "No", 4856, 29),
(630, "Laurie Needham", 2, "No", 2664, 20),
(631, "Tracey Crouch", 2, "Yes", 28856, 16),
(632, "Vince Maple", 1, "No", 10316, 26),
(633, "David Naghi", 1, "No", 2866, 29),
(634, "Geoff Wilkinson", 1, "No", 1090, 20),
(635, "John Wesley Gibson", 1, "No", 212, 12),
(636, "Mary Robinson", 2, "Yes", 25694, 16),
(637, "Tom Morrison", 1, "No", 23358, 29),
(638, "Zahid Chauhan", 1, "No", 6851, 26),
(639, "Vicky Ford", 2, "Yes", 31934, 16),
(640, "Marie Goldman", 2, "No", 14313, 29),
(641, "Penny Richards", 2, "No", 10295, 26),
(642, "Mark Lawrence", 1, "No", 580, 33),
(643, "Greg Hands", 1, "Yes", 23345, 16),
(644, "Nicola Horlick", 2, "No", 12104, 29),
(645, "Matt  Uberoi", 1, "No", 10872, 26),
(646, "Sam Morland", 1, "No", 500, 4),
(647, "Alex Chalk", 1, "Yes", 28486, 16),
(648, "Max  Wilkinson ", 1, "No", 27505, 29),
(649, "George  Penny ", 1, "No", 2921, 26),
(650, "George  Ridgeon ", 1, "No", 445, 33),
(651, "Cheryl Gillan", 2, "Yes", 30850, 16),
(652, "Dan Gallagher", 1, "No", 14627, 29),
(653, "Matt Turmaine", 1, "No", 7166, 26),
(654, "Alan Booth", 1, "No", 3042, 20),
(655, "Toby Perkins", 1, "Yes", 18171, 26),
(656, "Leigh Higgins", 1, "No", 16720, 16),
(657, "John Scotting", 1, "No", 4771, 8),
(658, "Emily Coy", 2, "No", 3985, 29),
(659, "Neil  Jackson", 1, "No", 1148, 20),
(660, "John Daramy", 1, "No", 391, 23),
(661, "Gillian Keegan", 2, "Yes", 35402, 16),
(662, "Kate O'Kelly", 2, "No", 13912, 29),
(663, "Jay Morton", 2, "No", 9069, 26),
(664, "Heather Barrie", 2, "No", 2527, 20),
(665, "Adam Brown", 1, "No", 224, 30),
(666, "Andrew Emerson", 1, "No", 109, 35),
(667, "Iain Duncan Smith", 1, "Yes", 23481, 16),
(668, "Faiza Shaheen", 2, "No", 22219, 26),
(669, "Geoff Seeff", 1, "No", 2744, 29),
(670, "Michelle Donelan", 2, "Yes", 30994, 16),
(671, "Helen  Belcher", 2, "No", 19706, 29),
(672, "Martha Anachury", 2, "No", 6399, 26),
(673, "Theresa Villiers", 2, "Yes", 25745, 16),
(674, "Emma Whysall", 2, "No", 24533, 26),
(675, "Isabelle Parasram", 2, "No", 5932, 29),
(676, "Gabrielle Bailey", 2, "No", 1288, 20),
(677, "John Sheffield", 1, "No", 71, 1),
(678, "Lindsay Hoyle", 1, "Yes", 26831, 51),
(679, "Mark Brexit-Smith", 1, "No", 9439, 23),
(680, "James Melling", 1, "No", 3600, 20),
(681, "Christopher Chope", 1, "Yes", 33894, 16),
(682, "Mike  Cox ", 1, "No", 9277, 29),
(683, "Andrew  Dunne", 1, "No", 6568, 26),
(684, "Chris  Rigby", 1, "No", 2212, 20),
(685, "Nickie Aiken", 2, "No", 17049, 16),
(686, "Chuka Umunna", 1, "Yes", 13096, 29),
(687, "Gordon Nardell", 1, "No", 11624, 26),
(688, "Zack Polanski", 1, "No", 728, 20),
(689, "Jill McLachlan", 2, "No", 125, 12),
(690, "Dirk van Heck", 1, "No", 101, 28),
(691, "Christian Matheson", 1, "Yes", 27082, 26),
(692, "Samantha George", 2, "No", 20918, 16),
(693, "Bob Thompson", 1, "No", 3734, 29),
(694, "Nicholas Brown", 1, "No", 1438, 8),
(695, "Andy Argyle", 1, "No", 1388, 8),
(696, "Mary Foy", 2, "No", 20531, 26),
(697, "William Morgan", 1, "No", 15506, 16),
(698, "Amanda Hopgood", 2, "No", 7935, 29),
(699, "Lesley Wright", 2, "No", 3252, 8),
(700, "Jonathan Elmer", 1, "No", 1635, 20),
(701, "Giles Watling", 1, "Yes", 31438, 16),
(702, "Kevin Bonavia", 1, "No", 6736, 26),
(703, "Callum Robertson", 1, "No", 2541, 29),
(704, "Chris Southall", 1, "No", 1225, 20),
(705, "Andy Morgan", 1, "No", 1099, 23),
(706, "Colin Bennett", 1, "No", 243, 23),
(707, "Just-John Sexton", 1, "No", 224, 33),
(708, "Martin Vickers", 1, "Yes", 31969, 16),
(709, "Ros James", 2, "No", 10551, 26),
(710, "Roy Horobin", 1, "No", 2535, 29),
(711, "Jodi Shanahan", 2, "No", 1284, 20),
(712, "Simon Baynes", 1, "No", 16222, 16),
(713, "Susan Jones", 2, "Yes", 14983, 26),
(714, "Chris Allen", 1, "No", 2137, 37),
(715, "Calum Davies", 1, "No", 1496, 29),
(716, "Jamie Adams", 1, "No", 1468, 8),
(717, "David Jones", 1, "Yes", 20403, 20),
(718, "Joanne Thomas", 2, "No", 13656, 26),
(719, "Elfed Williams", 1, "No", 3907, 37),
(720, "David Wilkins", 1, "No", 2237, 29),
(721, "Steven Bonnar", 1, "No", 22680, 43),
(722, "Hugh Gaffney", 1, "Yes", 17056, 26),
(723, "Nathan Wilson", 1, "No", 6113, 16),
(724, "David Stevens", 1, "No", 1564, 29),
(725, "Patrick McAleer", 1, "No", 808, 20),
(726, "Will Quince", 1, "Yes", 26917, 16),
(727, "Tina McKay", 2, "No", 17494, 26),
(728, "Martin Goss", 1, "No", 7432, 29),
(729, "Mark Goacher", 1, "No", 1530, 20),
(730, "Jason McCartney", 1, "No", 29482, 16),
(731, "Thelma Walker", 2, "Yes", 24379, 26),
(732, "Cahal Burke", 1, "No", 3815, 29),
(733, "Sue Harrison", 2, "No", 1268, 8),
(734, "Darryl Gould", 1, "No", 1068, 20),
(735, "Owen Aspinall", 1, "No", 548, 61),
(736, "Melanie Roberts", 2, "No", 230, 63),
(737, "Colin Peel", 1, "No", 102, 23),
(738, "Fiona Bruce", 2, "Yes", 33747, 16),
(739, "Jo Dale", 2, "No", 15186, 26),
(740, "Paul Duffy", 1, "No", 6026, 29),
(741, "Richard McCarthy", 1, "No", 1616, 20),
(742, "Jane Smith", 2, "No", 658, 4),
(743, "Trudy Harrison", 2, "Yes", 22856, 16),
(744, "Tony Lywood", 1, "No", 17014, 26),
(745, "John Studholme", 1, "No", 1888, 29),
(746, "Jack  Lenox", 1, "No", 765, 20),
(747, "Tom Pursglove", 1, "Yes", 33410, 16),
(748, "Beth Miller", 2, "No", 23142, 26),
(749, "Chris Stanbra", 1, "No", 3923, 29),
(750, "Colleen Fletcher", 2, "Yes", 23412, 26),
(751, "Sophie Richards", 2, "No", 15720, 16),
(752, "Iddrisu Sufyan", 1, "No", 2110, 8),
(753, "Nukey Proctor", 2, "No", 2061, 29),
(754, "Matthew Handley", 1, "No", 1141, 20),
(755, "Taiwo Owatemi", 2, "No", 20918, 26),
(756, "Clare Golby", 2, "No", 20710, 16),
(757, "Greg  Judge", 1, "No", 2717, 29),
(758, "Joshua  Richardson", 1, "No", 1956, 8),
(759, "Stephen Gray", 1, "No", 1443, 20),
(760, "Zarah Sultana", 2, "No", 19544, 26),
(761, "Mattie Heaven", 2, "No", 19143, 16),
(762, "Stephen Richmond", 1, "No", 3398, 29),
(763, "James Crocker", 1, "No", 1432, 8),
(764, "Becky Finlayson", 2, "No", 1092, 20),
(765, "Ed Manning", 1, "No", 435, 23),
(766, "Henry Smith", 1, "Yes", 27040, 16),
(767, "Peter Lamb", 1, "No", 18680, 26),
(768, "Khalil Yousuf", 1, "No", 2728, 29),
(769, "Iain Dickson", 1, "No", 1451, 20),
(770, "Kieran Mullan", 1, "No", 28704, 16),
(771, "Laura Smith", 2, "Yes", 20196, 26),
(772, "Matthew  Theobald", 1, "No", 2618, 29),
(773, "Matt Wood", 1, "No", 1390, 8),
(774, "Te Ata Browne", 2, "No", 975, 20),
(775, "Andrew Kinsman", 1, "No", 149, 30),
(776, "Sarah Jones", 2, "Yes", 27124, 26),
(777, "Mario Creatura", 1, "No", 21175, 16),
(778, "Simon Sprague", 1, "No", 3532, 29),
(779, "Esther Sutton", 2, "No", 1215, 20),
(780, "Peter Sonnex", 1, "No", 999, 8),
(781, "Steve Reed", 1, "Yes", 36495, 27),
(782, "Donald Ekekhomen", 1, "No", 11822, 16),
(783, "Claire Bonham", 2, "No", 4476, 29),
(784, "Rachel Chance", 2, "No", 1629, 20),
(785, "Chidi Ngwaba", 1, "No", 839, 8),
(786, "Candace Mictchell", 2, "No", 348, 12),
(787, "Chris Philp", 1, "Yes", 30985, 16),
(788, "Olga FitzRoy", 2, "No", 18646, 26),
(789, "Anna  Jones", 2, "No", 7503, 29),
(790, "Peter Underwood", 1, "No", 1782, 20),
(791, "Kathleen Garner", 2, "No", 442, 63),
(792, "Stuart C. McDonald", 1, "Yes", 24158, 43),
(793, "James McPhilemy", 1, "No", 11182, 26),
(794, "Roz McCall", 2, "No", 7380, 16),
(795, "Susan Murray", 2, "No", 2966, 29),
(796, "Beth Winter", 2, "No", 15533, 26),
(797, "Pauline Church", 2, "No", 6711, 16),
(798, "Rebecca Rees-Evans", 2, "No", 3045, 8),
(799, "Geraint Benney", 1, "No", 2562, 37),
(800, "Andrew Chainey", 1, "No", 1322, 56),
(801, "Steve Bray", 1, "No", 949, 29),
(802, "Ian McLean", 1, "No", 114, 47),
(803, "Jon Cruddas", 1, "Yes", 19468, 26),
(804, "Damian White", 1, "No", 19175, 16),
(805, "Tom Bewick", 1, "No", 2887, 8),
(806, "Sam Fisk", 1, "No", 1182, 29),
(807, "Azzees Minott", 2, "No", 602, 20),
(808, "Ron Emin", 1, "No", 212, 23),
(809, "Terry London", 1, "No", 209, 23),
(810, "Peter Gibson", 1, "No", 20901, 16),
(811, "Jenny Chapman", 2, "Yes", 17607, 26),
(812, "Anne-Marie Curry", 2, "No", 2097, 29),
(813, "Dave Mawson", 1, "No", 1544, 8),
(814, "Matthew Snedker", 1, "No", 1057, 20),
(815, "Monty Brack", 1, "No", 292, 23),
(816, "Gareth Johnson", 1, "Yes", 34006, 16),
(817, "Sacha Gosine", 1, "No", 14846, 26),
(818, "Kyle Marsh", 1, "No", 3736, 29),
(819, "Mark Lindop", 1, "No", 1435, 20),
(820, "Chris Heaton-Harris", 1, "Yes", 37055, 16),
(821, "Paul Joyce", 1, "No", 10975, 26),
(822, "Andrew Simpson", 1, "No", 7032, 29),
(823, "Clare Slater", 2, "No", 2341, 20),
(824, "Rob Roberts", 1, "No", 16756, 16),
(825, "David Hanson", 1, "Yes", 15891, 26),
(826, "Andrew Parkhurst", 1, "No", 2346, 29),
(827, "Nigel Williams", 1, "No", 1971, 8),
(828, "Paul Rowlinson", 1, "No", 1406, 37),
(829, "Andrew Gwynne", 1, "Yes", 19317, 26),
(830, "Iain Bott", 1, "No", 13142, 16),
(831, "Martin Power", 1, "No", 3039, 8),
(832, "Dominic  Hardwick", 1, "No", 1642, 29),
(833, "Gary Lawson", 1, "No", 1124, 20),
(834, "Farmin Lord F'Tang F'Tang  Dave", 1, "No", 324, 33),
(835, "Amanda Solloway", 2, "No", 21259, 16),
(836, "Tony Tinley", 1, "No", 18719, 26),
(837, "Gregory Webb", 1, "No", 3450, 29),
(838, "Alan Graves", 1, "No", 1908, 8),
(839, "Helen Hitchcock", 2, "No", 1046, 20),
(840, "Chris Williamson", 1, "Yes", 635, 23),
(841, "Sarah Dines", 2, "No", 29356, 16),
(842, "Claire Raw", 2, "No", 11975, 26),
(843, "Robert Court", 1, "No", 6627, 29),
(844, "Matt Buckler", 1, "No", 2058, 20),
(845, "Margaret Beckett", 2, "Yes", 21690, 26),
(846, "Ed Barker", 1, "No", 15671, 16),
(847, "Joe Naitta", 1, "No", 2621, 29),
(848, "Timothy  Prosser", 1, "No", 2480, 8),
(849, "Danny Kruger", 1, "No", 32150, 16),
(850, "Jo Waltham", 2, "No", 8157, 29),
(851, "Rachael Schneider Ross", 2, "No", 7838, 26),
(852, "Emma Dawnay", 2, "No", 2809, 20),
(853, "Mark Eastwood", 1, "No", 26179, 16),
(854, "Paula Sherriff", 2, "Yes", 24618, 26),
(855, "John Rossington", 1, "No", 2406, 29),
(856, "Philip James", 1, "No", 1874, 8),
(857, "Simon Cope", 1, "No", 1060, 20),
(858, "Archibald  Stanton", 1, "No", 252, 33),
(859, "Rosie Winterton", 2, "Yes", 16638, 26),
(860, "Roberto Weeden-Sanz", 1, "No", 14360, 16),
(861, "Surjit Duhre", 1, "No", 6842, 8),
(862, "Paul Horton", 1, "No", 1748, 29),
(863, "Leon French", 1, "No", 1012, 61),
(864, "Frank Sheridan", 1, "No", 981, 20),
(865, "Edward Miliband", 1, "Yes", 15740, 26),
(866, "Katrina Sale", 2, "No", 13370, 16),
(867, "Andy  Stewart", 1, "No", 8294, 8),
(868, "Joe Otten", 1, "No", 1476, 29),
(869, "Stevie Manion", 1, "No", 959, 61),
(870, "Frank Calladine", 1, "No", 309, 19),
(871, "Eddie Todd", 1, "No", 220, 23),
(872, "Wendy Bailey", 2, "No", 188, 23),
(873, "Neil  Wood", 1, "No", 142, 23),
(874, "Nick Fletcher", 1, "No", 19609, 16),
(875, "Caroline Flint", 2, "Yes", 15979, 26),
(876, "Paul Whitehurst", 1, "No", 6247, 8),
(877, "Mark Alcock", 1, "No", 1907, 29),
(878, "Kate Needham", 2, "No", 872, 20),
(879, "Chris Holmes", 1, "No", 823, 61),
(880, "Natalie Elphicke", 2, "No", 28830, 16),
(881, "Charlotte Cornell", 2, "No", 16552, 26),
(882, "Simon Dodd", 1, "No", 2895, 29),
(883, "Beccy Sawbridge", 2, "No", 1371, 20),
(884, "Nathan Sutton", 1, "No", 916, 23),
(885, "Eljai Morais", 2, "No", 137, 67),
(886, "Marco Longhi", 1, "No", 23134, 16),
(887, "Melanie Dudley", 2, "No", 11601, 26),
(888, "Ian Flynn", 1, "No", 1210, 29),
(889, "Mike Harrison", 1, "No", 739, 20),
(890, "Mike Wood", 1, "Yes", 24835, 16),
(891, "Lucy Caldicott", 2, "No", 9270, 26),
(892, "Jonathan  Bramall", 1, "No", 1608, 29),
(893, "Cate Mohr", 2, "No", 863, 20),
(894, "Helen Hayes", 2, "Yes", 36521, 26),
(895, "Jonathan Bartley", 1, "No", 9211, 20),
(896, "Jane Lyons", 2, "No", 9160, 16),
(897, "Julia Stephenson", 2, "No", 571, 8),
(898, "Anthony Hodgson", 1, "No", 242, 12),
(899, "John Plume", 1, "No", 73, 63),
(900, "Alister Jack", 1, "Yes", 22678, 16),
(901, "Richard Arkless", 1, "No", 20873, 43),
(902, "Ted Thompson", 1, "No", 4745, 26),
(903, "McNabb Laurie", 1, "No", 3133, 29),
(904, "David Mundell", 1, "Yes", 22611, 16),
(905, "Amanda Burgauer", 2, "No", 18830, 43),
(906, "Nick Chisholm", 1, "No", 4172, 26),
(907, "John Ferry", 1, "No", 3540, 29),
(908, "Stewart Hosie", 1, "Yes", 24361, 43),
(909, "Philip Scott", 1, "No", 10986, 16),
(910, "Rosalind Garton", 2, "No", 6045, 26),
(911, "Michael Crichton", 1, "No", 3573, 29),
(912, "George Morton", 1, "No", 312, 23),
(913, "Chris Law", 1, "Yes", 22355, 43),
(914, "Jim Malone", 1, "No", 10096, 26),
(915, "Tess White", 2, "No", 5149, 16),
(916, "Daniel Coleman", 1, "No", 2468, 29),
(917, "Stuart Waiton", 1, "No", 1271, 8),
(918, "Quinta Arrey", 2, "No", 240, 12),
(919, "Douglas Chapman", 1, "Yes", 23727, 43),
(920, "Cara Hilton", 2, "No", 13028, 27),
(921, "Moira Benny", 2, "No", 11207, 16),
(922, "Rebecca Bell", 2, "No", 4262, 29),
(923, "Mags Hall", 2, "No", 1258, 20),
(924, "Liz Saville Roberts", 2, "Yes", 14447, 37),
(925, "Tomos Davies", 1, "No", 9707, 16),
(926, "Graham Hogg", 1, "No", 3998, 26),
(927, "Louise Hughes", 2, "No", 1776, 8),
(928, "Rupa Huq", 2, "Yes", 28132, 26),
(929, "Julian  Gallant", 1, "No", 14832, 16),
(930, "Sonul Badiani", 2, "No", 9444, 29),
(931, "Kate Crossland", 2, "No", 1735, 20),
(932, "Samir Alsoodani", 1, "No", 664, 8),
(933, "James Murray", 1, "No", 28036, 27),
(934, "Anthony Pickles", 1, "No", 15767, 16),
(935, "Henrietta Bewley", 2, "No", 4370, 29),
(936, "Jeremy Parker", 1, "No", 1458, 20),
(937, "Virendra Sharma", 1, "Yes", 25678, 26),
(938, "Tom Bennett", 1, "No", 9594, 16),
(939, "Tariq Mahmood", 1, "No", 3933, 29),
(940, "Darren Moore", 1, "No", 1688, 20),
(941, "Rosamund Beattie", 2, "No", 867, 8),
(942, "Suzanne Fernandes", 2, "No", 287, 12),
(943, "Hassan Zulkifal", 1, "No", 170, 68),
(944, "Grahame Morris", 1, "Yes", 15723, 26),
(945, "Clare Ambrosino", 2, "No", 9142, 16),
(946, "Julie Maughan", 2, "No", 6744, 8),
(947, "Dominic Haney", 1, "No", 1526, 29),
(948, "Susan McDonnell", 2, "No", 1448, 58),
(949, "Sammy Wilson", 1, "Yes", 16871, 18),
(950, "Danny Donnelly", 1, "No", 10165, 2),
(951, "Steve Aiken", 1, "No", 5475, 64),
(952, "Oliver McMullan", 1, "No", 2120, 45),
(953, "Aaron Rankin", 1, "No", 1043, 16),
(954, "Angela Mulholland", 2, "No", 902, 46),
(955, "Philip Randle", 1, "No", 685, 20),
(956, "Caroline Ansell", 2, "No", 26951, 16),
(957, "Stephen Lloyd", 1, "Yes", 22620, 29),
(958, "Jake Lambert", 1, "No", 3848, 26),
(959, "Stephen Gander", 1, "No", 1530, 8),
(960, "Ken Pollock", 1, "No", 185, 23),
(961, "Simon Jupp", 1, "No", 32577, 16),
(962, "Claire Wright", 2, "No", 25869, 23),
(963, "Dan Wilson", 1, "No", 2870, 26),
(964, "Eleanor Rylance", 2, "No", 1771, 29),
(965, "Henry Gent", 1, "No", 711, 20),
(966, "Peter Faithfull", 1, "No", 275, 23),
(967, "Amy Callaghan", 2, "No", 19672, 43),
(968, "Jo Swinson", 2, "Yes", 19523, 29),
(969, "Pam Gosal", 2, "No", 7455, 16),
(970, "Callum McNally", 1, "No", 4839, 26),
(971, "Carolynn Scrimgeour", 2, "No", 916, 20),
(972, "Rosie Dickson", 2, "No", 221, 23),
(973, "Donald MacKay", 1, "No", 208, 63),
(974, "Liam McKechnie", 1, "No", 197, 42),
(975, "Stephen Timms", 1, "Yes", 41703, 26),
(976, "Scott Pattenden", 1, "No", 8527, 16),
(977, "Michael Fox", 1, "No", 2158, 29),
(978, "Alka Sehgal Cuthbert", 2, "No", 1107, 8),
(979, "Mike Spracklin", 1, "No", 883, 20),
(980, "Kamran Malik", 1, "No", 250, 15),
(981, "Damian Hinds", 1, "Yes", 33446, 16),
(982, "David Buxton", 1, "No", 13750, 29),
(983, "Gaynor Austin", 2, "No", 6287, 26),
(984, "Zoe Parker", 2, "No", 2600, 20),
(985, "Jim Makin", 1, "No", 616, 63),
(986, "Eddie Trotter", 1, "No", 196, 25),
(987, "Lisa Cameron", 2, "Yes", 26113, 43),
(988, "Monique McAdams", 2, "No", 12791, 26),
(989, "Gail Macgregor", 2, "No", 11961, 16),
(990, "Ewan McRobert", 1, "No", 3760, 29),
(991, "Erica Bradley-Young", 2, "No", 1153, 20),
(992, "David Mackay", 1, "No", 559, 63),
(993, "Paul Holmes", 1, "No", 32690, 16),
(994, "Lynda Murphy", 2, "No", 17083, 29),
(995, "Sam Jordan", 1, "No", 7559, 26),
(996, "Ron Meldrum", 1, "No", 1639, 20),
(997, "Gregory Campbell", 1, "Yes", 15765, 18),
(998, "Cara Hunter", 2, "No", 6158, 46),
(999, "Dermot  Nicholl", 1, "No", 6128, 45),
(1000, "Chris McCaw", 1, "No", 5921, 2),
(1001, "Richard Holmes", 1, "No", 3599, 64),
(1002, "SeÃ¡n McNicholl", 1, "No", 1731, 5),
(1003, "Kenny MacAskill", 1, "No", 21156, 43),
(1004, "Martin Whitfield", 1, "Yes", 17270, 26),
(1005, "Craig Hoy", 1, "No", 15523, 16),
(1006, "Robert O'Riordan", 1, "No", 4071, 29),
(1007, "David Sisson", 1, "No", 493, 63),
(1008, "Kirsten Oswald", 2, "No", 24877, 43),
(1009, "Paul Masterton", 1, "Yes", 19451, 16),
(1010, "Carolann Davidson", 2, "No", 6855, 26),
(1011, "Andrew McGlynn", 1, "No", 4174, 29),
(1012, "Claire Coutinho", 2, "No", 35624, 16),
(1013, "Alex Ehmann", 1, "No", 11584, 29),
(1014, "Frances Rehal", 2, "No", 8247, 26),
(1015, "Joseph Booton", 1, "No", 2340, 20),
(1016, "Helena Windsor", 2, "No", 1374, 23),
(1017, "Martin Hogbin", 1, "No", 521, 33),
(1018, "Tim Loughton", 1, "Yes", 27107, 16),
(1019, "Lavinia O'Connor", 2, "No", 19633, 26),
(1020, "Ashley Ridley", 1, "No", 4127, 29),
(1021, "Leslie Groves Williams", 2, "No", 2006, 20),
(1022, "Sophie Cook", 2, "No", 255, 23),
(1023, "Greg Knight", 1, "Yes", 33988, 16),
(1024, "Catherine Minnis", 2, "No", 11201, 26),
(1025, "Dale Needham", 1, "No", 4219, 29),
(1026, "Tim  Norman", 1, "No", 1686, 61),
(1027, "Mike Jackson", 1, "No", 1675, 20),
(1028, "Edward Timpson", 1, "No", 30095, 16),
(1029, "Terry  Savage", 1, "No", 11652, 26),
(1030, "Antoinette Sandbach", 2, "Yes", 9582, 29),
(1031, "Louise  Jewkes", 2, "No", 1191, 20),
(1032, "Andrea  Allen", 2, "No", 451, 63),
(1033, "Tommy Sheppard", 1, "Yes", 23165, 43),
(1034, "Sheila Gilmore", 2, "No", 12748, 26),
(1035, "Eleanor Price", 2, "No", 6549, 16),
(1036, "Jill Reilly", 2, "No", 3289, 29),
(1037, "Claire Miller", 2, "No", 2064, 20),
(1038, "Deidre Brock", 2, "Yes", 25925, 43),
(1039, "Gordon Munro", 1, "No", 13117, 27),
(1040, "Iain McGill", 1, "No", 11000, 16),
(1041, "Bruce Wilson", 1, "No", 6635, 29),
(1042, "Steve Burgess", 1, "No", 1971, 20),
